Step 23/24 : RUN printf "yes\nlocalhost\n1\n" | apt-get install jitsi-meet
 ---> Running in b348af91a93e
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-common libtirpc-dev libtirpc3 libtool libtool-bin
  libtsan0 libubsan1 libunbound8 linux-libc-dev lua-any lua-basexx lua-bit32
  lua-cjson lua-expat lua-filesystem lua-luaossl lua-posix lua-readline
  lua-sec lua-socket lua-unbound lua5.1 lua5.4 luarocks m4 manpages
  manpages-dev netbase openjdk-11-jre-headless perl perl-modules-5.34
  pkg-config prosody rake rpcsvc-proto ruby ruby-hocon ruby-net-telnet
  ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert
  unzip uuid-runtime zip
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc gettext binutils-doc bzip2-doc
  cpp-doc gcc-11-locales gcc-multilib make flex bison gdb gcc-doc
  gcc-11-multilib gcc-11-doc default-jre libasound2-plugins alsa-utils
  glibc-doc cups-common debian-keyring patch git bzr gdbm-l10n liblcms2-utils
  libtool-doc ncurses-doc pcscd readline-doc gfortran | fortran95-compiler
  gcj-jdk m4-doc man-browser libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl dpkg-dev
  lua-dbi-mysql lua-dbi-postgresql lua-dbi-sqlite3 lua-event lua-ldap ri
  ruby-dev bundler
Recommended packages:
  jitsi-meet-turnserver
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf autoconf automake autotools-dev binutils
  binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates-java cpp
  cpp-11 file fonts-lato gcc gcc-11 gcc-11-base java-common javascript-common
  jicofo jitsi-meet jitsi-meet-prosody jitsi-meet-web jitsi-meet-web-config
  jitsi-videobridge2 jq libasan6 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libdpkg-perl libedit2 libevent-2.1-7 libfile-fcntllock-perl
  libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libgraphite2-3 libharfbuzz0b
  libisl23 libitm1 libjq1 libjs-jquery liblcms2-2 liblocale-gettext-perl
  liblsan0 libltdl-dev libltdl7 liblua5.1-0 liblua5.1-0-dev libmagic-mgc
  libmagic1 libmpc3 libmpfr6 libncurses-dev libnsl-dev libnspr4 libnss3
  libonig5 libpcsclite1 libperl5.34 libquadmath0 libreadline-dev libruby3.0
  libsigsegv2 libtirpc-dev libtool libtool-bin libtsan0 libubsan1 libunbound8
  linux-libc-dev lua-any lua-basexx lua-bit32 lua-cjson lua-expat
  lua-filesystem lua-luaossl lua-posix lua-readline lua-sec lua-socket
  lua-unbound lua5.1 lua5.4 luarocks m4 manpages manpages-dev netbase
  openjdk-11-jre-headless perl perl-modules-5.34 pkg-config prosody rake
  rpcsvc-proto ruby ruby-hocon ruby-net-telnet ruby-rubygems ruby-webrick
  ruby-xmlrpc ruby3.0 rubygems-integration ssl-cert unzip uuid-runtime zip
The following packages will be upgraded:
  libtirpc-common libtirpc3
2 upgraded, 123 newly installed, 0 to remove and 7 not upgraded.
Need to get 193 MB of archives.
After this operation, 586 MB of additional disk space will be used.
Do you want to continue? [Y/n] Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
Get:2 http://packages.prosody.im/debian jammy/main amd64 prosody amd64 0.12.1-1~jammy1 [602 kB]
Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-3ubuntu1_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.38-3ubuntu1) ...
Selecting previously unselected package binutils.
Preparing to unpack .../17-binutils_2.38-3ubuntu1_amd64.deb ...
Unpacking binutils (2.38-3ubuntu1) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../18-bzip2_1.0.8-5build1_amd64.deb ...
Unpacking bzip2 (1.0.8-5build1) ...
Selecting previously unselected package gcc-11-base:amd64.
Preparing to unpack .../19-gcc-11-base_11.2.0-19ubuntu1_amd64.deb ...
Unpacking gcc-11-base:amd64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../20-libisl23_0.24-2build1_amd64.deb ...
Unpacking libisl23:amd64 (0.24-2build1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../21-libmpfr6_4.1.0-3build3_amd64.deb ...
Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../22-libmpc3_1.2.1-2build1_amd64.deb ...
Unpacking libmpc3:amd64 (1.2.1-2build1) ...
Selecting previously unselected package cpp-11.
Preparing to unpack .../23-cpp-11_11.2.0-19ubuntu1_amd64.deb ...
Unpacking cpp-11 (11.2.0-19ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../24-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking cpp (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../25-libcc1-0_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libcc1-0:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../26-libgomp1_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libgomp1:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../27-libitm1_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libitm1:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../28-libatomic1_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libatomic1:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libasan6:amd64.
Preparing to unpack .../29-libasan6_11.2.0-19ubuntu1_amd64.deb ...
Unpacking libasan6:amd64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../30-liblsan0_12-20220319-1ubuntu1_amd64.deb ...
Unpacking liblsan0:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../31-libtsan0_11.2.0-19ubuntu1_amd64.deb ...
Unpacking libtsan0:amd64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../32-libubsan1_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libubsan1:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../33-libquadmath0_12-20220319-1ubuntu1_amd64.deb ...
Unpacking libquadmath0:amd64 (12-20220319-1ubuntu1) ...
Selecting previously unselected package libgcc-11-dev:amd64.
Preparing to unpack .../34-libgcc-11-dev_11.2.0-19ubuntu1_amd64.deb ...
Unpacking libgcc-11-dev:amd64 (11.2.0-19ubuntu1) ...
Selecting previously unselected package gcc-11.
Preparing to unpack .../35-gcc-11_11.2.0-19ubuntu1_amd64.deb ...
Unpacking gcc-11 (11.2.0-19ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../36-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
Unpacking gcc (4:11.2.0-1ubuntu1) ...
Selecting previously unselected package javascript-common.
Preparing to unpack .../37-javascript-common_11+nmu1_all.deb ...
Unpacking javascript-common (11+nmu1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../38-libc-dev-bin_2.35-0ubuntu3_amd64.deb ...
Unpacking libc-dev-bin (2.35-0ubuntu3) ...
Selecting previously unselected package libc-devtools.
Preparing to unpack .../39-libc-devtools_2.35-0ubuntu3_amd64.deb ...
Unpacking libc-devtools (2.35-0ubuntu3) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../40-linux-libc-dev_5.15.0-43.46_amd64.deb ...
Unpacking linux-libc-dev:amd64 (5.15.0-43.46) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../41-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../42-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../43-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../44-libnsl-dev_1.3.0-2build2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../45-libc6-dev_2.35-0ubuntu3_amd64.deb ...
Unpacking libc6-dev:amd64 (2.35-0ubuntu3) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../46-libdpkg-perl_1.21.1ubuntu2.1_all.deb ...
Unpacking libdpkg-perl (1.21.1ubuntu2.1) ...
Selecting previously unselected package libevent-2.1-7:amd64.
Preparing to unpack .../47-libevent-2.1-7_2.1.12-stable-1build3_amd64.deb ...
Unpacking libevent-2.1-7:amd64 (2.1.12-stable-1build3) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../48-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3build7) ...
Selecting previously unselected package libjs-jquery.
Preparing to unpack .../49-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
Selecting previously unselected package libltdl7:amd64.
Preparing to unpack .../50-libltdl7_2.4.6-15build2_amd64.deb ...
Unpacking libltdl7:amd64 (2.4.6-15build2) ...
Selecting previously unselected package libltdl-dev:amd64.
Preparing to unpack .../51-libltdl-dev_2.4.6-15build2_amd64.deb ...
Unpacking libltdl-dev:amd64 (2.4.6-15build2) ...
Selecting previously unselected package liblua5.1-0:amd64.
Preparing to unpack .../52-liblua5.1-0_5.1.5-8.1build4_amd64.deb ...
Unpacking liblua5.1-0:amd64 (5.1.5-8.1build4) ...
Selecting previously unselected package libncurses-dev:amd64.
Preparing to unpack .../53-libncurses-dev_6.3-2_amd64.deb ...
Unpacking libncurses-dev:amd64 (6.3-2) ...
Selecting previously unselected package libreadline-dev:amd64.
Preparing to unpack .../54-libreadline-dev_8.1.2-1_amd64.deb ...
Unpacking libreadline-dev:amd64 (8.1.2-1) ...
Selecting previously unselected package liblua5.1-0-dev:amd64.
Preparing to unpack .../55-liblua5.1-0-dev_5.1.5-8.1build4_amd64.deb ...
Unpacking liblua5.1-0-dev:amd64 (5.1.5-8.1build4) ...
Selecting previously unselected package libtool.
Preparing to unpack .../56-libtool_2.4.6-15build2_all.deb ...
Unpacking libtool (2.4.6-15build2) ...
Selecting previously unselected package libtool-bin.
Preparing to unpack .../57-libtool-bin_2.4.6-15build2_amd64.deb ...
Unpacking libtool-bin (2.4.6-15build2) ...
Selecting previously unselected package libunbound8:amd64.
Preparing to unpack .../58-libunbound8_1.13.1-1ubuntu5_amd64.deb ...
Unpacking libunbound8:amd64 (1.13.1-1ubuntu5) ...
Selecting previously unselected package lua-any.
Preparing to unpack .../59-lua-any_27ubuntu1_all.deb ...
Unpacking lua-any (27ubuntu1) ...
Selecting previously unselected package lua-bit32:amd64.
Preparing to unpack .../60-lua-bit32_5.3.0-3_amd64.deb ...
Unpacking lua-bit32:amd64 (5.3.0-3) ...
Selecting previously unselected package lua-posix:amd64.
Preparing to unpack .../61-lua-posix_33.4.0-3_amd64.deb ...
Unpacking lua-posix:amd64 (33.4.0-3) ...
Selecting previously unselected package lua-readline:amd64.
Preparing to unpack .../62-lua-readline_3.0-1_amd64.deb ...
Unpacking lua-readline:amd64 (3.0-1) ...
Selecting previously unselected package lua-unbound:amd64.
Preparing to unpack .../63-lua-unbound_1.0.0-2_amd64.deb ...
Unpacking lua-unbound:amd64 (1.0.0-2) ...
Selecting previously unselected package zip.
Preparing to unpack .../64-zip_3.0-12build2_amd64.deb ...
Unpacking zip (3.0-12build2) ...
Selecting previously unselected package unzip.
Preparing to unpack .../65-unzip_6.0-26ubuntu3_amd64.deb ...
Unpacking unzip (6.0-26ubuntu3) ...
Selecting previously unselected package luarocks.
Preparing to unpack .../66-luarocks_3.8.0+dfsg1-1_all.deb ...
Unpacking luarocks (3.8.0+dfsg1-1) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../67-manpages-dev_5.10-1ubuntu1_all.deb ...
Unpacking manpages-dev (5.10-1ubuntu1) ...
Selecting previously unselected package pkg-config.
Preparing to unpack .../68-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
Unpacking pkg-config (0.29.2-1ubuntu3) ...
Setting up javascript-common (11+nmu1) ...
Setting up gcc-11-base:amd64 (11.2.0-19ubuntu1) ...
Setting up lua5.4 (5.4.4-1) ...
update-alternatives: using /usr/bin/lua5.4 to provide /usr/bin/lua (lua-interpreter) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/lua.1.gz because associated file /usr/share/man/man1/lua5.4.1.gz (of link group lua-interpreter) doesn't exist
update-alternatives: using /usr/bin/luac5.4 to provide /usr/bin/luac (lua-compiler) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/luac.1.gz because associated file /usr/share/man/man1/luac5.4.1.gz (of link group lua-compiler) doesn't exist
Setting up fonts-lato (2.0-2.1) ...
Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1) ...
Setting up libmagic-mgc (1:5.41-3) ...
Setting up manpages (5.10-1ubuntu1) ...
Setting up jitsi-meet-web-config (1.0.6260-1) ...
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
Configuring jitsi-meet-web-config
---------------------------------

Jitsi Meet is best to be set up with an SSL certificate. Having no certificate,
a self-signed one will be generated. By choosing self-signed you will later
have a chance to install Let’s Encrypt certificates. Having a certificate
signed by a recognised CA, it can be uploaded on the server and point its
location. The default filenames will be /etc/ssl/--domain.name--.key for the
key and /etc/ssl/--domain.name--.crt for the certificate.

  1. Generate a new self-signed certificate (You will later get a chance to obtain a Let's encrypt certificate)
  2. I want to use my own certificate
SSL certificate for the Jitsi Meet instance
